date,cholera,covid_19,ebola,swine_flu,sars,measles,swine_flu,meningitis
24-Feb-20,3047,2699,176,401,448,175,903,795
25-Feb-20,3095,2763,178,460,461,181,948,813
26-Feb-20,3141,2800,179,522,478,188,993,831
27-Feb-20,3185,2858,181,589,495,195,1039,848
28-Feb-20,3226,2923,183,659,506,201,1084,865
29-Feb-20,3265,2977,184,734,514,208,1129,881
01-Mar-20,3301,3050,185,812,526,215,1174,897
02-Mar-20,3334,3117,186,895,539,222,1220,913
03-Mar-20,3365,3202,187,955,552,230,1265,928
04-Mar-20,3393,3285,200,967,573,237,1310,942
05-Mar-20,3419,3387,201,1028,587,244,1356,956
06-Mar-20,3441,3494,203,1040,598,252,1401,970
07-Mar-20,3460,3599,204,1040,611,260,1441,983
08-Mar-20,3476,3827,206,1070,623,268,1481,995
09-Mar-20,3488,4025,208,1100,633,276,1521,1007
10-Mar-20,3496,4296,215,1112,643,284,1561,1018
11-Mar-20,3500,4628,223,1148,662,292,1601,1028
12-Mar-20,3513,4981,231,1173,666,300,1641,1038
13-Mar-20,3526,5429,235,1197,682,308,1681,1047
14-Mar-20,3539,5833,239,1261,689,317,1721,1055
15-Mar-20,3551,6519,244,1326,696,326,1761,1063
16-Mar-20,3564,7161,248,1390,710,334,1801,1070
17-Mar-20,3577,7978,253,1402,725,343,1841,1076
18-Mar-20,3590,8951,270,1414,735,352,1868,1082
19-Mar-20,3603,10030,279,1463,745,361,1895,1087
20-Mar-20,3616,11386,289,1511,750,370,1924,1091
21-Mar-20,3629,13011,298,1567,754,380,1950,1094
22-Mar-20,3642,14640,308,1624,764,389,1973,1097
23-Mar-20,3654,16514,317,1680,767,399,1992,1098
24-Mar-20,3667,18895,327,1692,770,408,2007,1100
25-Mar-20,3680,21283,337,1704,772,418,2019,1100
26-Mar-20,3693,24074,337,1729,772,428,2028,1100
27-Mar-20,3706,27345,337,1753,775,438,2033,1100
28-Mar-20,3719,30863,337,1827,779,448,2035,1100
29-Mar-20,3732,34067,337,1908,780,458,2035,1100
30-Mar-20,3745,37776,337,1994,782,469,2035,1100
31-Mar-20,3757,42313,338,2087,784,479,2035,1100
01-Apr-20,3770,47203,354,2185,789,490,2035,1100
02-Apr-20,3783,53182,370,2289,789,501,2035,1100
03-Apr-20,3796,58897,386,2400,790,511,2035,1100
04-Apr-20,3809,64696,402,2516,792,522,2035,1100
05-Apr-20,3822,69433,418,2638,794,533,2035,1100
06-Apr-20,3835,74663,434,2766,796,544,2035,1100
07-Apr-20,3848,82046,450,2900,799,556,2035,1100
08-Apr-20,3860,88460,467,3040,799,567,2035,1100
09-Apr-20,3873,95693,469,3186,801,579,2035,1100
10-Apr-20,3886,102688,472,3338,804,590,2035,1100
11-Apr-20,3899,108780,475,3496,804,602,2035,1100
12-Apr-20,3957,114197,478,3660,804,614,2035,1100
13-Apr-20,4015,119618,481,3830,804,626,2035,1100
14-Apr-20,4073,130379,518,4006,805,638,2035,1100
15-Apr-20,4131,138474,521,4188,807,650,2035,1100
16-Apr-20,4145,145470,525,4375,808,663,2035,1100
17-Apr-20,4159,153614,528,4569,809,675,2035,1100
18-Apr-20,4173,160047,532,4769,810,688,2035,1100
19-Apr-20,4186,165031,535,4974,810,700,2035,1100
20-Apr-20,4200,170397,539,5186,810,713,2035,1100
21-Apr-20,4214,177459,570,5409,811,726,2035,1100
